n,section,ddl
62,7,grant TRUNCATE on public.picks to anon;
63,7,grant DELETE on public.picks to authenticated;
64,7,grant REFERENCES on public.picks to authenticated;
65,7,grant SELECT on public.picks to authenticated;
66,7,grant TRIGGER on public.picks to authenticated;
67,7,grant TRUNCATE on public.picks to authenticated;
68,7,grant DELETE on public.picks to service_role;
69,7,grant INSERT on public.picks to service_role;
70,7,grant REFERENCES on public.picks to service_role;
71,7,grant SELECT on public.picks to service_role;
72,7,grant TRIGGER on public.picks to service_role;
73,7,grant TRUNCATE on public.picks to service_role;
74,7,grant UPDATE on public.picks to service_role;
75,7,grant DELETE on public.profiles to anon;
76,7,grant REFERENCES on public.profiles to anon;
77,7,grant SELECT on public.profiles to anon;
78,7,grant TRIGGER on public.profiles to anon;
79,7,grant TRUNCATE on public.profiles to anon;
80,7,grant DELETE on public.profiles to authenticated;
81,7,grant REFERENCES on public.profiles to authenticated;
82,7,grant SELECT on public.profiles to authenticated;
83,7,grant TRIGGER on public.profiles to authenticated;
84,7,grant TRUNCATE on public.profiles to authenticated;
85,7,grant DELETE on public.profiles to service_role;
86,7,grant INSERT on public.profiles to service_role;
87,7,grant REFERENCES on public.profiles to service_role;
88,7,grant SELECT on public.profiles to service_role;
89,7,grant TRIGGER on public.profiles to service_role;
90,7,grant TRUNCATE on public.profiles to service_role;
91,7,grant UPDATE on public.profiles to service_role;
92,7,grant REFERENCES on public.weeks to anon;
93,7,grant SELECT on public.weeks to anon;
94,7,grant TRIGGER on public.weeks to anon;
95,7,grant TRUNCATE on public.weeks to anon;
96,7,grant REFERENCES on public.weeks to authenticated;
97,7,grant SELECT on public.weeks to authenticated;
98,7,grant TRIGGER on public.weeks to authenticated;
99,7,grant TRUNCATE on public.weeks to authenticated;
100,7,grant DELETE on public.weeks to service_role;
101,7,grant INSERT on public.weeks to service_role;
102,7,grant REFERENCES on public.weeks to service_role;
103,7,grant SELECT on public.weeks to service_role;
104,7,grant TRIGGER on public.weeks to service_role;
105,7,grant TRUNCATE on public.weeks to service_role;
106,7,grant UPDATE on public.weeks to service_role;
107,8,-- column grant: REFERENCES on public.games(away_score) to anon
108,8,-- column grant: REFERENCES on public.games(away_team_id) to anon
109,8,-- column grant: REFERENCES on public.games(created_at) to anon
110,8,-- column grant: REFERENCES on public.games(home_score) to anon
111,8,-- column grant: REFERENCES on public.games(home_team_id) to anon
112,8,-- column grant: REFERENCES on public.games(id) to anon
113,8,-- column grant: REFERENCES on public.games(nhl_game_id) to anon
114,8,-- column grant: REFERENCES on public.games(start_time) to anon
115,8,-- column grant: REFERENCES on public.games(status) to anon
116,8,-- column grant: REFERENCES on public.games(week_id) to anon
117,8,-- column grant: SELECT on public.games(away_score) to anon
118,8,-- column grant: SELECT on public.games(away_team_id) to anon
119,8,-- column grant: SELECT on public.games(created_at) to anon
120,8,-- column grant: SELECT on public.games(home_score) to anon
121,8,-- column grant: SELECT on public.games(home_team_id) to anon
122,8,-- column grant: SELECT on public.games(id) to anon
123,8,-- column grant: SELECT on public.games(nhl_game_id) to anon
124,8,-- column grant: SELECT on public.games(start_time) to anon
125,8,-- column grant: SELECT on public.games(status) to anon
126,8,-- column grant: SELECT on public.games(week_id) to anon
127,8,-- column grant: INSERT on public.games(away_team_id) to authenticated
128,8,-- column grant: INSERT on public.games(home_team_id) to authenticated
129,8,-- column grant: INSERT on public.games(nhl_game_id) to authenticated
130,8,-- column grant: INSERT on public.games(start_time) to authenticated
131,8,-- column grant: INSERT on public.games(status) to authenticated
132,8,-- column grant: INSERT on public.games(week_id) to authenticated
133,8,-- column grant: REFERENCES on public.games(away_score) to authenticated
134,8,-- column grant: REFERENCES on public.games(away_team_id) to authenticated
135,8,-- column grant: REFERENCES on public.games(created_at) to authenticated
136,8,-- column grant: REFERENCES on public.games(home_score) to authenticated
137,8,-- column grant: REFERENCES on public.games(home_team_id) to authenticated
138,8,-- column grant: REFERENCES on public.games(id) to authenticated
139,8,-- column grant: REFERENCES on public.games(nhl_game_id) to authenticated
140,8,-- column grant: REFERENCES on public.games(start_time) to authenticated
141,8,-- column grant: REFERENCES on public.games(status) to authenticated
142,8,-- column grant: REFERENCES on public.games(week_id) to authenticated
143,8,-- column grant: SELECT on public.games(away_score) to authenticated
144,8,-- column grant: SELECT on public.games(away_team_id) to authenticated
145,8,-- column grant: SELECT on public.games(created_at) to authenticated
146,8,-- column grant: SELECT on public.games(home_score) to authenticated
147,8,-- column grant: SELECT on public.games(home_team_id) to authenticated
148,8,-- column grant: SELECT on public.games(id) to authenticated
149,8,-- column grant: SELECT on public.games(nhl_game_id) to authenticated
150,8,-- column grant: SELECT on public.games(start_time) to authenticated
151,8,-- column grant: SELECT on public.games(status) to authenticated
152,8,-- column grant: SELECT on public.games(week_id) to authenticated
153,8,-- column grant: INSERT on public.games(away_score) to service_role
154,8,-- column grant: INSERT on public.games(away_team_id) to service_role
155,8,-- column grant: INSERT on public.games(created_at) to service_role
156,8,-- column grant: INSERT on public.games(home_score) to service_role
157,8,-- column grant: INSERT on public.games(home_team_id) to service_role
158,8,-- column grant: INSERT on public.games(id) to service_role
159,8,-- column grant: INSERT on public.games(nhl_game_id) to service_role
160,8,-- column grant: INSERT on public.games(start_time) to service_role
161,8,-- column grant: INSERT on public.games(status) to service_role
162,8,-- column grant: INSERT on public.games(week_id) to service_role
163,8,-- column grant: REFERENCES on public.games(away_score) to service_role
164,8,-- column grant: REFERENCES on public.games(away_team_id) to service_role
165,8,-- column grant: REFERENCES on public.games(created_at) to service_role
166,8,-- column grant: REFERENCES on public.games(home_score) to service_role
167,8,-- column grant: REFERENCES on public.games(home_team_id) to service_role
168,8,-- column grant: REFERENCES on public.games(id) to service_role
169,8,-- column grant: REFERENCES on public.games(nhl_game_id) to service_role
170,8,-- column grant: REFERENCES on public.games(start_time) to service_role
171,8,-- column grant: REFERENCES on public.games(status) to service_role
172,8,-- column grant: REFERENCES on public.games(week_id) to service_role
173,8,-- column grant: SELECT on public.games(away_score) to service_role
174,8,-- column grant: SELECT on public.games(away_team_id) to service_role
175,8,-- column grant: SELECT on public.games(created_at) to service_role
176,8,-- column grant: SELECT on public.games(home_score) to service_role
177,8,-- column grant: SELECT on public.games(home_team_id) to service_role
178,8,-- column grant: SELECT on public.games(id) to service_role
179,8,-- column grant: SELECT on public.games(nhl_game_id) to service_role
180,8,-- column grant: SELECT on public.games(start_time) to service_role
181,8,-- column grant: SELECT on public.games(status) to service_role
182,8,-- column grant: SELECT on public.games(week_id) to service_role
183,8,-- column grant: UPDATE on public.games(away_score) to service_role
184,8,-- column grant: UPDATE on public.games(away_team_id) to service_role
185,8,-- column grant: UPDATE on public.games(created_at) to service_role
186,8,-- column grant: UPDATE on public.games(home_score) to service_role
187,8,-- column grant: UPDATE on public.games(home_team_id) to service_role
188,8,-- column grant: UPDATE on public.games(id) to service_role
189,8,-- column grant: UPDATE on public.games(nhl_game_id) to service_role
190,8,-- column grant: UPDATE on public.games(start_time) to service_role
191,8,-- column grant: UPDATE on public.games(status) to service_role
192,8,-- column grant: UPDATE on public.games(week_id) to service_role
193,8,-- column grant: REFERENCES on public.picks(confidence) to anon
194,8,-- column grant: REFERENCES on public.picks(created_at) to anon
195,8,-- column grant: REFERENCES on public.picks(game_id) to anon
196,8,-- column grant: REFERENCES on public.picks(id) to anon
197,8,-- column grant: REFERENCES on public.picks(points_earned) to anon
198,8,-- column grant: REFERENCES on public.picks(result) to anon
199,8,-- column grant: REFERENCES on public.picks(selected_team_id) to anon
200,8,-- column grant: REFERENCES on public.picks(user_id) to anon
201,8,-- column grant: REFERENCES on public.picks(week_id) to anon
202,8,-- column grant: SELECT on public.picks(confidence) to anon
203,8,-- column grant: SELECT on public.picks(created_at) to anon
204,8,-- column grant: SELECT on public.picks(game_id) to anon
205,8,-- column grant: SELECT on public.picks(id) to anon
206,8,-- column grant: SELECT on public.picks(points_earned) to anon
207,8,-- column grant: SELECT on public.picks(result) to anon
208,8,-- column grant: SELECT on public.picks(selected_team_id) to anon
209,8,-- column grant: SELECT on public.picks(user_id) to anon
210,8,-- column grant: SELECT on public.picks(week_id) to anon
211,8,-- column grant: INSERT on public.picks(confidence) to authenticated
212,8,-- column grant: INSERT on public.picks(game_id) to authenticated
213,8,-- column grant: INSERT on public.picks(selected_team_id) to authenticated
214,8,-- column grant: INSERT on public.picks(user_id) to authenticated
215,8,-- column grant: INSERT on public.picks(week_id) to authenticated
216,8,-- column grant: REFERENCES on public.picks(confidence) to authenticated
217,8,-- column grant: REFERENCES on public.picks(created_at) to authenticated
218,8,-- column grant: REFERENCES on public.picks(game_id) to authenticated
219,8,-- column grant: REFERENCES on public.picks(id) to authenticated
220,8,-- column grant: REFERENCES on public.picks(points_earned) to authenticated
221,8,-- column grant: REFERENCES on public.picks(result) to authenticated
222,8,-- column grant: REFERENCES on public.picks(selected_team_id) to authenticated
223,8,-- column grant: REFERENCES on public.picks(user_id) to authenticated
224,8,-- column grant: REFERENCES on public.picks(week_id) to authenticated
225,8,-- column grant: SELECT on public.picks(confidence) to authenticated
226,8,-- column grant: SELECT on public.picks(created_at) to authenticated
227,8,-- column grant: SELECT on public.picks(game_id) to authenticated
228,8,-- column grant: SELECT on public.picks(id) to authenticated
229,8,-- column grant: SELECT on public.picks(points_earned) to authenticated
230,8,-- column grant: SELECT on public.picks(result) to authenticated
231,8,-- column grant: SELECT on public.picks(selected_team_id) to authenticated
232,8,-- column grant: SELECT on public.picks(user_id) to authenticated
233,8,-- column grant: SELECT on public.picks(week_id) to authenticated
234,8,-- column grant: INSERT on public.picks(confidence) to service_role
235,8,-- column grant: INSERT on public.picks(created_at) to service_role
236,8,-- column grant: INSERT on public.picks(game_id) to service_role
237,8,-- column grant: INSERT on public.picks(id) to service_role
238,8,-- column grant: INSERT on public.picks(points_earned) to service_role
239,8,-- column grant: INSERT on public.picks(result) to service_role
240,8,-- column grant: INSERT on public.picks(selected_team_id) to service_role
241,8,-- column grant: INSERT on public.picks(user_id) to service_role
242,8,-- column grant: INSERT on public.picks(week_id) to service_role
243,8,-- column grant: REFERENCES on public.picks(confidence) to service_role
244,8,-- column grant: REFERENCES on public.picks(created_at) to service_role
245,8,-- column grant: REFERENCES on public.picks(game_id) to service_role
246,8,-- column grant: REFERENCES on public.picks(id) to service_role
247,8,-- column grant: REFERENCES on public.picks(points_earned) to service_role
248,8,-- column grant: REFERENCES on public.picks(result) to service_role
249,8,-- column grant: REFERENCES on public.picks(selected_team_id) to service_role
250,8,-- column grant: REFERENCES on public.picks(user_id) to service_role
251,8,-- column grant: REFERENCES on public.picks(week_id) to service_role
252,8,-- column grant: SELECT on public.picks(confidence) to service_role
253,8,-- column grant: SELECT on public.picks(created_at) to service_role
254,8,-- column grant: SELECT on public.picks(game_id) to service_role
255,8,-- column grant: SELECT on public.picks(id) to service_role
256,8,-- column grant: SELECT on public.picks(points_earned) to service_role
257,8,-- column grant: SELECT on public.picks(result) to service_role
258,8,-- column grant: SELECT on public.picks(selected_team_id) to service_role
259,8,-- column grant: SELECT on public.picks(user_id) to service_role
260,8,-- column grant: SELECT on public.picks(week_id) to service_role
261,8,-- column grant: UPDATE on public.picks(confidence) to service_role
262,8,-- column grant: UPDATE on public.picks(created_at) to service_role
263,8,-- column grant: UPDATE on public.picks(game_id) to service_role
264,8,-- column grant: UPDATE on public.picks(id) to service_role
265,8,-- column grant: UPDATE on public.picks(points_earned) to service_role
266,8,-- column grant: UPDATE on public.picks(result) to service_role
267,8,-- column grant: UPDATE on public.picks(selected_team_id) to service_role
268,8,-- column grant: UPDATE on public.picks(user_id) to service_role
269,8,-- column grant: UPDATE on public.picks(week_id) to service_role
270,8,-- column grant: REFERENCES on public.profiles(avatar) to anon
271,8,-- column grant: REFERENCES on public.profiles(created_at) to anon
272,8,-- column grant: REFERENCES on public.profiles(email) to anon
273,8,-- column grant: REFERENCES on public.profiles(id) to anon
274,8,-- column grant: REFERENCES on public.profiles(name) to anon
275,8,-- column grant: REFERENCES on public.profiles(role) to anon
276,8,-- column grant: REFERENCES on public.profiles(updated_at) to anon
277,8,-- column grant: SELECT on public.profiles(avatar) to anon
278,8,-- column grant: SELECT on public.profiles(created_at) to anon
279,8,-- column grant: SELECT on public.profiles(email) to anon
280,8,-- column grant: SELECT on public.profiles(id) to anon
281,8,-- column grant: SELECT on public.profiles(name) to anon
282,8,-- column grant: SELECT on public.profiles(role) to anon
283,8,-- column grant: SELECT on public.profiles(updated_at) to anon
284,8,-- column grant: REFERENCES on public.profiles(avatar) to authenticated
285,8,-- column grant: REFERENCES on public.profiles(created_at) to authenticated
286,8,-- column grant: REFERENCES on public.profiles(email) to authenticated
287,8,-- column grant: REFERENCES on public.profiles(id) to authenticated
288,8,-- column grant: REFERENCES on public.profiles(name) to authenticated
289,8,-- column grant: REFERENCES on public.profiles(role) to authenticated
290,8,-- column grant: REFERENCES on public.profiles(updated_at) to authenticated
291,8,-- column grant: SELECT on public.profiles(avatar) to authenticated
292,8,-- column grant: SELECT on public.profiles(created_at) to authenticated
293,8,-- column grant: SELECT on public.profiles(email) to authenticated
294,8,-- column grant: SELECT on public.profiles(id) to authenticated
295,8,-- column grant: SELECT on public.profiles(name) to authenticated
296,8,-- column grant: SELECT on public.profiles(role) to authenticated
297,8,-- column grant: SELECT on public.profiles(updated_at) to authenticated
298,8,-- column grant: INSERT on public.profiles(avatar) to service_role
299,8,-- column grant: INSERT on public.profiles(created_at) to service_role
300,8,-- column grant: INSERT on public.profiles(email) to service_role
301,8,-- column grant: INSERT on public.profiles(id) to service_role
302,8,-- column grant: INSERT on public.profiles(name) to service_role
303,8,-- column grant: INSERT on public.profiles(role) to service_role
304,8,-- column grant: INSERT on public.profiles(updated_at) to service_role
305,8,-- column grant: REFERENCES on public.profiles(avatar) to service_role
306,8,-- column grant: REFERENCES on public.profiles(created_at) to service_role
307,8,-- column grant: REFERENCES on public.profiles(email) to service_role
308,8,-- column grant: REFERENCES on public.profiles(id) to service_role
309,8,-- column grant: REFERENCES on public.profiles(name) to service_role
310,8,-- column grant: REFERENCES on public.profiles(role) to service_role
311,8,-- column grant: REFERENCES on public.profiles(updated_at) to service_role
312,8,-- column grant: SELECT on public.profiles(avatar) to service_role
313,8,-- column grant: SELECT on public.profiles(created_at) to service_role
314,8,-- column grant: SELECT on public.profiles(email) to service_role
315,8,-- column grant: SELECT on public.profiles(id) to service_role
316,8,-- column grant: SELECT on public.profiles(name) to service_role
317,8,-- column grant: SELECT on public.profiles(role) to service_role
318,8,-- column grant: SELECT on public.profiles(updated_at) to service_role
319,8,-- column grant: UPDATE on public.profiles(avatar) to service_role
320,8,-- column grant: UPDATE on public.profiles(created_at) to service_role
321,8,-- column grant: UPDATE on public.profiles(email) to service_role
322,8,-- column grant: UPDATE on public.profiles(id) to service_role
323,8,-- column grant: UPDATE on public.profiles(name) to service_role
324,8,-- column grant: UPDATE on public.profiles(role) to service_role
325,8,-- column grant: UPDATE on public.profiles(updated_at) to service_role
326,8,-- column grant: REFERENCES on public.weeks(created_at) to anon
327,8,-- column grant: REFERENCES on public.weeks(id) to anon
328,8,-- column grant: REFERENCES on public.weeks(saturday_date) to anon
329,8,-- column grant: REFERENCES on public.weeks(status) to anon
330,8,-- column grant: REFERENCES on public.weeks(week_number) to anon
331,8,-- column grant: SELECT on public.weeks(created_at) to anon
332,8,-- column grant: SELECT on public.weeks(id) to anon
333,8,-- column grant: SELECT on public.weeks(saturday_date) to anon
334,8,-- column grant: SELECT on public.weeks(status) to anon
335,8,-- column grant: SELECT on public.weeks(week_number) to anon
336,8,-- column grant: INSERT on public.weeks(id) to authenticated
337,8,-- column grant: INSERT on public.weeks(saturday_date) to authenticated
338,8,-- column grant: INSERT on public.weeks(status) to authenticated
339,8,-- column grant: INSERT on public.weeks(week_number) to authenticated
340,8,-- column grant: REFERENCES on public.weeks(created_at) to authenticated
341,8,-- column grant: REFERENCES on public.weeks(id) to authenticated
342,8,-- column grant: REFERENCES on public.weeks(saturday_date) to authenticated
343,8,-- column grant: REFERENCES on public.weeks(status) to authenticated
344,8,-- column grant: REFERENCES on public.weeks(week_number) to authenticated
345,8,-- column grant: SELECT on public.weeks(created_at) to authenticated
346,8,-- column grant: SELECT on public.weeks(id) to authenticated
347,8,-- column grant: SELECT on public.weeks(saturday_date) to authenticated
348,8,-- column grant: SELECT on public.weeks(status) to authenticated
349,8,-- column grant: SELECT on public.weeks(week_number) to authenticated
350,8,-- column grant: UPDATE on public.weeks(status) to authenticated
351,8,-- column grant: INSERT on public.weeks(created_at) to service_role
352,8,-- column grant: INSERT on public.weeks(id) to service_role
353,8,-- column grant: INSERT on public.weeks(saturday_date) to service_role
354,8,-- column grant: INSERT on public.weeks(status) to service_role
355,8,-- column grant: INSERT on public.weeks(week_number) to service_role
356,8,-- column grant: REFERENCES on public.weeks(created_at) to service_role
357,8,-- column grant: REFERENCES on public.weeks(id) to service_role
358,8,-- column grant: REFERENCES on public.weeks(saturday_date) to service_role
359,8,-- column grant: REFERENCES on public.weeks(status) to service_role
360,8,-- column grant: REFERENCES on public.weeks(week_number) to service_role
361,8,-- column grant: SELECT on public.weeks(created_at) to service_role
362,8,-- column grant: SELECT on public.weeks(id) to service_role
363,8,-- column grant: SELECT on public.weeks(saturday_date) to service_role
364,8,-- column grant: SELECT on public.weeks(status) to service_role
365,8,-- column grant: SELECT on public.weeks(week_number) to service_role
366,8,-- column grant: UPDATE on public.weeks(created_at) to service_role
367,8,-- column grant: UPDATE on public.weeks(id) to service_role
368,8,-- column grant: UPDATE on public.weeks(saturday_date) to service_role
369,8,-- column grant: UPDATE on public.weeks(status) to service_role
370,8,-- column grant: UPDATE on public.weeks(week_number) to service_role
371,9,"CREATE OR REPLACE FUNCTION public.admin_create_invite(p_email text DEFAULT NULL::text, p_expires_at timestamp with time zone DEFAULT NULL::timestamp with time zone)
 RETURNS invites
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_invite     public.invites;
  v_code       text;
  v_expires_at timestamptz;
  v_email      text := nullif(lower(trim(coalesce(p_email, ''))), '');
begin
  if not public.is_admin() then
    raise exception 'admin_create_invite: admins only';
  end if;

  if v_email is not null and v_email !~ '^[^@[:space:]]+@[^@[:space:]]+\.[^@[:space:]]+$' then
    raise exception 'admin_create_invite: % is not an email address', v_email;
  end if;

  if p_expires_at is not null and p_expires_at <= now() then
    raise exception 'admin_create_invite: expiry is already in the past';
  end if;

  -- Codes are UNCAPPED: any number of people can redeem one until it expires
  -- or is revoked. That is the point -- one key to the group email beats twelve
  -- codes and twelve messages, and it is what makes signup genuinely self-serve
  -- rather than making the admin the bottleneck.
  --
  -- Which is exactly why it must not be open-ended. An expiry is defaulted
  -- rather than demanded, so a hurried admin cannot mint a permanent door by
  -- omission. Pass one explicitly to override -- and for the pool's main code,
  -- DO: 14 days from the season opener dies in the middle of October.
  v_expires_at := coalesce(p_expires_at, now() + interval '14 days');

  -- Binding to an address is what makes a code PERSONAL rather than shared:
  -- uncapped means nothing when only one person may use it. So the two shapes
  -- are the same mechanism -- leave the email off for the group key, set it for
  -- a single named late joiner.
  --
  -- Refuse to invite somebody who is already in. Cheap, and it stops a second
  -- code being minted for a member who simply forgot their password.
  if v_email is not null and exists (
    select 1 from public.profiles where lower(email) = v_email
  ) then
    raise exception 'admin_create_invite: % is already a member', v_email;
  end if;

  -- No retry loop. At 48 bits the first collision is expected somewhere around
  -- sixteen million codes and this pool will mint dozens, so catching
  -- unique_violation would only add a guard that cannot fire.
  v_code := public.generate_invite_code();

  insert into public.invites (code, email, created_by, expires_at)
  values (v_code, v_email, auth.uid(), v_expires_at)
  returning * into v_invite;

  return v_invite;
end;
$function$
;"
372,9,"CREATE OR REPLACE FUNCTION public.admin_revoke_invite(p_code text)
 RETURNS invites
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_invite public.invites;
begin
  if not public.is_admin() then
    raise exception 'admin_revoke_invite: admins only';
  end if;

  update public.invites
     set revoked_at = now()
   where code = public.normalise_invite_code(p_code)
     and revoked_at is null
  returning * into v_invite;

  if v_invite.code is null then
    raise exception 'admin_revoke_invite: no such code, or it is already revoked';
  end if;

  return v_invite;
end;
$function$
;"
373,9,"CREATE OR REPLACE FUNCTION public.enforce_game_score_guard()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
begin
  if current_user not in ('anon', 'authenticated') then
    return new;
  end if;

  if tg_op = 'INSERT' then
    new.home_score := null;
    new.away_score := null;
    new.status := 'SCHEDULED';
    return new;
  end if;

  raise exception 'games are scored by the league sync and cannot be changed here'
    using errcode = 'insufficient_privilege';
end;
$function$
;"
374,9,"CREATE OR REPLACE FUNCTION public.enforce_pick_score_guard()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
begin
  if current_user not in ('anon', 'authenticated') then
    return new;
  end if;

  if tg_op = 'INSERT' then
    new.points_earned := 0;
    new.result := 'PENDING';
    return new;
  end if;

  if new.points_earned is distinct from old.points_earned then
    raise exception 'picks.points_earned is set by scoring and cannot be changed here'
      using errcode = 'insufficient_privilege';
  end if;

  if new.result is distinct from old.result then
    raise exception 'picks.result is set by scoring and cannot be changed here'
      using errcode = 'insufficient_privilege';
  end if;

  return new;
end;
$function$
;"
375,9,"CREATE OR REPLACE FUNCTION public.enforce_profile_column_guard()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
begin
  if current_user not in ('anon', 'authenticated') then
    return new;
  end if;

  if new.id is distinct from old.id then
    raise exception 'profiles.id cannot be changed'
      using errcode = 'insufficient_privilege';
  end if;

  if new.role is distinct from old.role then
    raise exception 'profiles.role can only be changed by a league administrator'
      using errcode = 'insufficient_privilege';
  end if;

  if new.email is distinct from old.email then
    raise exception 'profiles.email is managed by authentication and cannot be changed here'
      using errcode = 'insufficient_privilege';
  end if;

  return new;
end;
$function$
;"
